id,dam,lake,stream,capacity,elevation,river_basin,county,hydrologic_area,nearby_city,latitude,longitude,operator
APN,Alpine,Alpine Lake,Lagunitas Creek,8900,654' ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,STINSON BEACH,37.94,-122.637,Marin Municipal Water District
ANT,Antelope,Antelope,Indian Creek,22600,4960' ft,FEATHER R,PLUMAS,SACRAMENTO RIVER,SUSANVILLE,40.18,-120.607,CA Dept of Water Resources/O & M
AST,Austrian,Lake Austrian,Los Gatos Creek,6200,1125' ft,LOS GATOS CR (NEAR SAN JOSE),SANTA CLARA,SAN FRANCISCO BAY,SAN JOSE,37.132,-121.93,San Jose Water Company
BRT,Barrett,Barrett Lake,Cottonwood Creek,37947,1607' ft,SAN DIEGO R,SAN DIEGO,SOUTH COAST,CHULA VISTA,32.678,-116.669,San Diego County
BRV,Bear Valley,Big Bear Lake,Bear Creek,73000,6743' ft,SANTA ANA R,SAN BERNARDINO,SOUTH COAST,SAN BERNARDINO,34.242,-116.978,Big Bear Municipal Water District
BRD,Beardsley,Beardsley Lake,M Fork Stanislaus River,97800,3398' ft,STANISLAUS R,TUOLUMNE,SAN JOAQUIN RIVER,STRAWBERRY,38.203,-120.075,US Bureau of Reclamation
BTH,Bethany Forebay,Bethany Forebay,Delta,4900,250' ft,DELTA,ALAMEDA,SACRAMENTO RIVER,BYRON,37.785,-121.617,CA Dept of Water Resources
BLB,Black Butte Rereg,Black Butte,Stony Creek,136200,426' ft,STONY CR,TEHAMA,SACRAMENTO RIVER,ORLAND,39.808,-122.329,US Army Corps of Engineers
BOC,Boca,Boca Reservoir,Little Truckee River,41100,5521' ft,TRUCKEE R,NEVADA,NORTH LAHONTAN,TRUCKEE,39.383,-120.1,US Bureau of Reclamation
BMP,Bon Tempe,Bon Tempe Reservoir,Lagunitas Creek,4017,723' ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,SAN RAFAEL,37.957,-122.61,Marin Municipal Water District
BQC,Bouquet Canyon,Bouquet Reservoir,Bouquet Creek,33767,3008' ft,U SANTA CLARA R,LOS ANGELES,SOUTH COAST,LANCASTER,34.54,-118.5,Los Angeles County
BWN,Bowman,Bowman Lake,Canyon Creek,68500,5566' ft,YUBA R,NEVADA,SACRAMENTO RIVER,GRANITEVILLE,39.45,-120.652,Nevada County
BWS,Bowman Spaulding Diversion,Lake Spaulding System,none,144591,5390' ft,YUBA R,NEVADA,SACRAMENTO RIVER,TRUCKEE,39.441,-120.658,Pacific Gas & Electric
BDP,Bridgeport,Bridgeport Reservoir,E Fork Walker River,42600,6466' ft,WALKER R,MONO,NORTH LAHONTAN,BRIDGEPORT,38.325,-119.211,USGS and DWR
BIO,Briones,Briones Lake,Bear Creek,60500,588' ft,EAST BAY,CONTRA COSTA,SAN FRANCISCO BAY,PLEASANT HILL,37.9,-122.2,East Bay Municipal Utility District
BUC,Buchanan,Eastman Lake,Chowchilla River,150000,450' ft,CHOWCHILLA R,MADERA,SAN JOAQUIN RIVER,RAYMOND,37.213,-119.97,US Army Corps of Engineers
BCL,Bucks,Bucks Lake,Bucks Creek,105600,5168' ft,FEATHER R,PLUMAS,SACRAMENTO RIVER,QUINCY,39.897,-121.202,Pacific Gas & Electric
